android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.google.gdata.model.ElementCreator build(com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> a
    com.google.gdata.model.ElementCreator build(com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> a
    com.google.gdata.model.ElementMetadataRegistryBuilder getOrCreateElement(com.google.gdata.model.ElementKey) -> c
    com.google.gdata.model.AttributeCreator build(com.google.gdata.model.ElementKey,com.google.gdata.model.AttributeKey,com.google.gdata.model.MetadataContext) -> a
    com.google.gdata.model.AttributeMetadataRegistryBuilder getOrCreateAttribute(com.google.gdata.model.AttributeKey) -> a
    java.util.Map getAttributes() -> c
    java.util.Map getElements() -> d
com.google.gdata.model.MetadataValidator -> a.a.c.c.ar:
    void validate(com.google.gdata.model.ValidationContext,com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> a
com.google.gdata.model.Path -> a.a.c.c.as:
    com.google.gdata.model.Path ROOT -> a
    com.google.gdata.model.ElementMetadata root -> b
    java.util.List steps -> c
    boolean selectsAttribute -> d
    com.google.gdata.model.ElementMetadata selectedElement -> e
    com.google.gdata.model.AttributeMetadata selectedAttribute -> f
    java.util.List getSteps() -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.gdata.model.Path$Builder -> a.a.c.c.at:
    com.google.gdata.model.ElementMetadata root -> a
    java.util.List steps -> b
    boolean selectsAttribute -> c
    com.google.gdata.model.ElementMetadata selectedElement -> d
    com.google.gdata.model.AttributeMetadata selectedAttribute -> e
    com.google.gdata.model.ElementMetadata access$200(com.google.gdata.model.Path$Builder) -> a
    java.util.List access$300(com.google.gdata.model.Path$Builder) -> b
    boolean access$400(com.google.gdata.model.Path$Builder) -> c
    com.google.gdata.model.ElementMetadata access$500(com.google.gdata.model.Path$Builder) -> d
    com.google.gdata.model.AttributeMetadata access$600(com.google.gdata.model.Path$Builder) -> e
com.google.gdata.model.QName -> a.a.c.c.au:
    com.google.gdata.util.common.xml.XmlNamespace ANY_NAMESPACE -> a
    com.google.gdata.util.common.xml.XmlNamespace namespace -> b
    java.lang.String localName -> c
    com.google.gdata.util.common.xml.XmlNamespace getNs() -> a
    java.lang.String getLocalName() -> b
    boolean matchesAnyNamespace() -> c
    boolean matchesAnyLocalName() -> d
    boolean matches(com.google.gdata.model.QName) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int compareTo(com.google.gdata.model.QName) -> b
    int compareTo(java.lang.Object) -> compareTo
com.google.gdata.model.Schema -> a.a.c.c.av:
    java.util.Map elements -> a
    java.util.Map attributes -> b
    com.google.common.collect.ImmutableMap buildAttributes(com.google.gdata.model.MetadataRegistry,com.google.gdata.model.Schema) -> a
    com.google.common.collect.ImmutableMap buildElements(com.google.gdata.model.MetadataRegistry,com.google.gdata.model.Schema) -> b
    com.google.gdata.model.ElementMetadata bind(com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> a
    com.google.gdata.model.ElementMetadata bind(com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> a
    com.google.gdata.model.Transform getTransform(com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataKey,com.google.gdata.model.MetadataContext) -> a
    com.google.gdata.model.ElementTransform getTransform(com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> b
    com.google.gdata.model.ElementMetadataRegistry getElement(com.google.gdata.model.ElementKey) -> a
    com.google.gdata.model.AttributeMetadata bind(com.google.gdata.model.ElementKey,com.google.gdata.model.AttributeKey,com.google.gdata.model.MetadataContext) -> a
    com.google.gdata.model.AttributeMetadataRegistry getAttribute(com.google.gdata.model.AttributeKey) -> a
com.google.gdata.model.Schema$RootKey -> a.a.c.c.aw:
    com.google.gdata.model.QName id -> a
    java.lang.Class type -> b
    com.google.gdata.model.QName getRootId(com.google.gdata.model.QName) -> a
    java.lang.Class getSuper(java.lang.Class) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    com.google.gdata.model.Schema$RootKey access$000(com.google.gdata.model.ElementKey) -> a
    com.google.gdata.model.Schema$RootKey access$100(com.google.gdata.model.AttributeKey) -> a
com.google.gdata.model.Transform -> a.a.c.c.ax:
    com.google.gdata.model.QName name -> a
    java.lang.Boolean required -> b
    java.lang.Boolean visible -> c
    com.google.gdata.model.Metadata$VirtualValue virtualValue -> d
    com.google.gdata.model.TransformKey source -> e
    com.google.gdata.model.Path path -> f
    boolean isMoved -> g
    java.lang.Object first(java.lang.Object[]) -> a
    com.google.gdata.model.QName getName() -> k
    java.lang.Boolean getRequired() -> l
    java.lang.Boolean getVisible() -> m
    com.google.gdata.model.Metadata$VirtualValue getVirtualValue() -> n
    com.google.gdata.model.TransformKey getSource() -> o
    com.google.gdata.model.Path getPath() -> p
    boolean isMoved() -> q
    boolean isEmpty() -> j
com.google.gdata.model.TransformKey -> a.a.c.c.ay:
    com.google.gdata.model.ElementKey parent -> a
    com.google.gdata.model.MetadataKey key -> b
    com.google.gdata.model.MetadataContext context -> c
    com.google.gdata.model.TransformKey forTransform(com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataKey,com.google.gdata.model.MetadataContext) -> a
    boolean matches(com.google.gdata.model.TransformKey) -> a
    com.google.gdata.model.ElementKey getParent() -> a
    com.google.gdata.model.MetadataKey getKey() -> b
    com.google.gdata.model.MetadataContext getContext() -> c
    int compare(com.google.gdata.model.MetadataKey,com.google.gdata.model.MetadataKey) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.google.gdata.model.ValidationContext -> a.a.c.c.az:
    java.util.Map errors -> a
    void addError(com.google.gdata.model.Element,com.google.gdata.util.ErrorContent) -> a
    boolean isValid() -> a
    java.lang.String toString() -> toString
com.google.gdata.model.VirtualElementHolder -> a.a.c.c.ba:
    com.google.gdata.model.ElementMetadata$SingleVirtualElement single -> a
    com.google.gdata.model.ElementMetadata$MultipleVirtualElement multiple -> b
    com.google.gdata.model.ElementMetadata$SingleVirtualElement getSingleVirtualElement() -> a
    com.google.gdata.model.ElementMetadata$MultipleVirtualElement getMultipleVirtualElement() -> b
com.google.gdata.model.XmlBlob -> a.a.c.c.bb:
    com.google.gdata.model.ElementKey KEY -> a
    java.lang.String getBlob() -> e
com.google.gdata.model.atom.Author -> a.a.c.c.a.a:
    com.google.gdata.model.ElementKey KEY -> a
com.google.gdata.model.atom.Category -> a.a.c.c.a.b:
    com.google.gdata.model.ElementKey KEY -> a
    com.google.gdata.model.AttributeKey SCHEME -> b
    com.google.gdata.model.AttributeKey TERM -> c
    com.google.gdata.model.AttributeKey LABEL -> d
    com.google.gdata.model.AttributeKey XML_LANG -> e
    java.util.regex.Pattern categoryPattern -> f
    java.lang.String getScheme() -> e
    java.lang.String getTerm() -> f
    java.lang.String getLabel() -> g
    com.google.gdata.model.Element narrow(com.google.gdata.model.ElementMetadata,com.google.gdata.model.ValidationContext) -> b
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.gdata.model.atom.Content -> a.a.c.c.a.c:
    com.google.gdata.model.ElementKey CONSTRUCT -> a
    com.google.gdata.model.ElementKey KEY -> b
    com.google.gdata.model.AttributeKey XML_LANG -> c
    com.google.gdata.model.AttributeKey TYPE -> d
    com.google.gdata.model.AttributeKey SRC -> e
    int getType() -> e
    com.google.gdata.model.Element narrow(com.google.gdata.model.ElementMetadata,com.google.gdata.model.ValidationContext) -> b
com.google.gdata.model.atom.Contributor -> a.a.c.c.a.d:
    com.google.gdata.model.ElementKey KEY -> a
com.google.gdata.model.atom.Entry -> a.a.c.c.a.e:
    com.google.gdata.model.ElementKey KEY -> a
    com.google.gdata.model.ElementKey ID -> b
    com.google.gdata.model.ElementKey UPDATED -> c
    com.google.gdata.model.ElementKey PUBLISHED -> d
    com.google.gdata.model.ElementKey TITLE -> e
    com.google.gdata.model.ElementKey RIGHTS -> f
    com.google.gdata.model.ElementKey SUMMARY -> g
    com.google.gdata.model.atom.Entry$EntryState state -> h
    java.lang.String getEtag() -> g
    void setService(com.google.gdata.client.Service) -> a
    com.google.gdata.model.Element narrow(com.google.gdata.model.ElementMetadata,com.google.gdata.model.ValidationContext) -> b
    com.google.gdata.data.ILink getResumableEditMediaLink() -> m
com.google.gdata.model.atom.Entry$EntryState -> a.a.c.c.a.f:
    com.google.gdata.client.Service service -> a
    boolean canEdit -> b
com.google.gdata.model.atom.Feed -> a.a.c.c.a.g:
    com.google.gdata.model.ElementKey KEY -> a
    com.google.gdata.model.AttributeKey XML_BASE -> b
    com.google.gdata.model.ElementKey ITEMS_PER_PAGE -> c
    com.google.gdata.model.ElementKey START_INDEX -> d
    com.google.gdata.model.ElementKey TOTAL_RESULTS -> e
    com.google.gdata.model.atom.Feed$FeedState feedState -> f
    void registerMetadata(com.google.gdata.model.MetadataRegistry) -> a
    void setService(com.google.gdata.client.Service) -> a
    java.lang.String getEtag() -> g
    com.google.gdata.model.Element narrow(com.google.gdata.model.ElementMetadata,com.google.gdata.model.ValidationContext) -> b
    com.google.gdata.model.Element resolve(com.google.gdata.model.ElementMetadata,com.google.gdata.model.ValidationContext) -> a
com.google.gdata.model.atom.Feed$FeedState -> a.a.c.c.a.h:
    com.google.gdata.client.Service service -> a
    boolean canPost -> b
com.google.gdata.model.atom.Kinds -> a.a.c.c.a.i:
    java.lang.String getElementKind(com.google.gdata.model.Element) -> a
com.google.gdata.model.atom.Link -> a.a.c.c.a.j:
    com.google.gdata.model.ElementKey KEY -> a
    com.google.gdata.model.AttributeKey HREF -> b
    com.google.gdata.model.AttributeKey REL -> c
    com.google.gdata.model.AttributeKey TYPE -> d
    com.google.gdata.model.AttributeKey HREFLANG -> e
    com.google.gdata.model.AttributeKey TITLE -> f
    com.google.gdata.model.AttributeKey XML_LANG -> g
    com.google.gdata.model.AttributeKey LENGTH -> h
    com.google.gdata.model.AttributeKey ETAG -> i
    long length -> j
    java.lang.String getRel() -> e
    java.lang.String getHref() -> g
    boolean matches(java.lang.String,java.lang.String) -> a
    com.google.gdata.model.Element narrow(com.google.gdata.model.ElementMetadata,com.google.gdata.model.ValidationContext) -> b
com.google.gdata.model.atom.Person -> a.a.c.c.a.k:
    com.google.gdata.model.ElementKey KEY -> b
    com.google.gdata.model.ElementKey EMAIL -> c
    com.google.gdata.model.ElementKey NAME -> d
    com.google.gdata.model.ElementKey URI -> e
com.google.gdata.model.atom.Source -> a.a.c.c.a.l:
    com.google.gdata.model.ElementKey CONSTRUCT -> g
    com.google.gdata.model.ElementKey KEY -> h
    com.google.gdata.model.ElementKey ID -> i
    com.google.gdata.model.ElementKey UPDATED -> j
    com.google.gdata.model.ElementKey TITLE -> k
    com.google.gdata.model.ElementKey SUBTITLE -> l
    com.google.gdata.model.ElementKey RIGHTS -> m
    com.google.gdata.model.ElementKey ICON -> n
    com.google.gdata.model.ElementKey LOGO -> o
com.google.gdata.model.atom.Source$Generator -> a.a.c.c.a.m:
    com.google.gdata.model.ElementKey KEY -> a
    com.google.gdata.model.AttributeKey VERSION -> b
    com.google.gdata.model.AttributeKey URI -> c
com.google.gdata.model.atom.TextContent -> a.a.c.c.a.n:
    com.google.gdata.model.ElementKey CONSTRUCT -> f
    com.google.gdata.model.ElementKey KEY -> g
    com.google.gdata.model.ElementKey DIV -> h
    com.google.common.collect.ImmutableMap TYPE_MAP -> i
    com.google.gdata.model.atom.TextContent plainText(java.lang.String) -> a
    int getType() -> e
    java.lang.String getPlainText() -> f
    java.lang.String getText() -> g
    com.google.gdata.model.Element resolve(com.google.gdata.model.ElementMetadata,com.google.gdata.model.ValidationContext) -> a
com.google.gdata.model.atompub.Accept -> a.a.c.c.b.a:
    com.google.gdata.model.ElementKey KEY -> a
    java.lang.String getValue() -> e
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.gdata.model.atompub.Categories -> a.a.c.c.b.b:
    com.google.gdata.model.ElementKey KEY -> a
    com.google.gdata.model.AttributeKey FIXED -> b
    com.google.gdata.model.AttributeKey HREF -> c
    com.google.gdata.model.AttributeKey SCHEME -> d
com.google.gdata.model.atompub.Categories$Fixed -> a.a.c.c.b.c:
    com.google.gdata.model.atompub.Categories$Fixed NO -> a
    com.google.gdata.model.atompub.Categories$Fixed YES -> b
    java.util.Map VALUE_MAP -> c
    com.google.gdata.model.atompub.Categories$Fixed[] $VALUES -> d
    com.google.gdata.model.atompub.Categories$Fixed[] values() -> values
    com.google.gdata.model.atompub.Categories$Fixed valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.google.gdata.model.atompub.Collection -> a.a.c.c.b.d:
